Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 2024-02-26

Description: <p>Certain blockchain protocols conduct approval-based committee elections on a day-to-day basis. Specifically, these elections occur in blockchains using the Nominated Proof-of-Stake (NPoS) protocol. In this system, a subset of stakeholders, called validators, are elected to run the consensus protocol, which is crucial for the integrity of the blockchain. The problem of selecting the validators can be modeled as a committee election.</p><p>This dataset presents the voting data of the <a href="https://kusama.network">Kusama network</a>, a blockchain system that implements the Nominated Proof-of-Stake (NPoS) protocol. The dataset contains 96 elections from the Polkadot blockchain. These elections contain roughly 2000 candidates and 10 000 voters each.</p><p>Note that in practice voters are assigned weights (that are of highly different scales). We cannot present this data in the PrefLib data. To every ".cat" file that includes the approval ballots corresponds thus a ".dat" file that describes the weights.</p><p>This dataset has been converted into the PrefLib format based on the sources provided by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Böhmer</a> (available <a href="https://github.com/n-boehmer/ABC-practice-Polkadot">here</a>).</p>

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000516.dat, original, 00061-00000516.cat, Session 20338 - Weights, The weights of the ballots described in the file 00061-00000516.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000517.cat, original, , Session 20344, , 2024-02-26
00061-00000517.dat, original, 00061-00000517.cat, Session 20344 - Weights, The weights of the ballots described in the file 00061-00000517.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000518.cat, original, , Session 20350, , 2024-02-26
00061-00000518.dat, original, 00061-00000518.cat, Session 20350 - Weights, The weights of the ballots described in the file 00061-00000518.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000519.cat, original, , Session 20356, , 2024-02-26
00061-00000519.dat, original, 00061-00000519.cat, Session 20356 - Weights, The weights of the ballots described in the file 00061-00000519.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000520.cat, original, , Session 20362, , 2024-02-26
00061-00000520.dat, original, 00061-00000520.cat, Session 20362 - Weights, The weights of the ballots described in the file 00061-00000520.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000521.cat, original, , Session 20368, , 2024-02-26
00061-00000521.dat, original, 00061-00000521.cat, Session 20368 - Weights, The weights of the ballots described in the file 00061-00000521.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000522.cat, original, , Session 20374, , 2024-02-26
00061-00000522.dat, original, 00061-00000522.cat, Session 20374 - Weights, The weights of the ballots described in the file 00061-00000522.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000523.cat, original, , Session 20380, , 2024-02-26
00061-00000523.dat, original, 00061-00000523.cat, Session 20380 - Weights, The weights of the ballots described in the file 00061-00000523.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000524.cat, original, , Session 20386, , 2024-02-26
00061-00000524.dat, original, 00061-00000524.cat, Session 20386 - Weights, The weights of the ballots described in the file 00061-00000524.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000525.cat, original, , Session 20392, , 2024-02-26
00061-00000525.dat, original, 00061-00000525.cat, Session 20392 - Weights, The weights of the ballots described in the file 00061-00000525.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000526.cat, original, , Session 20398, , 2024-02-26
00061-00000526.dat, original, 00061-00000526.cat, Session 20398 - Weights, The weights of the ballots described in the file 00061-00000526.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000527.cat, original, , Session 20410, , 2024-02-26
00061-00000527.dat, original, 00061-00000527.cat, Session 20410 - Weights, The weights of the ballots described in the file 00061-00000527.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000528.cat, original, , Session 20416, , 2024-02-26
00061-00000528.dat, original, 00061-00000528.cat, Session 20416 - Weights, The weights of the ballots described in the file 00061-00000528.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000529.cat, original, , Session 20422, , 2024-02-26
00061-00000529.dat, original, 00061-00000529.cat, Session 20422 - Weights, The weights of the ballots described in the file 00061-00000529.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000530.cat, original, , Session 20428, , 2024-02-26
00061-00000530.dat, original, 00061-00000530.cat, Session 20428 - Weights, The weights of the ballots described in the file 00061-00000530.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000531.cat, original, , Session 20434, , 2024-02-26
00061-00000531.dat, original, 00061-00000531.cat, Session 20434 - Weights, The weights of the ballots described in the file 00061-00000531.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000532.cat, original, , Session 20440, , 2024-02-26
00061-00000532.dat, original, 00061-00000532.cat, Session 20440 - Weights, The weights of the ballots described in the file 00061-00000532.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000533.cat, original, , Session 20446, , 2024-02-26
00061-00000533.dat, original, 00061-00000533.cat, Session 20446 - Weights, The weights of the ballots described in the file 00061-00000533.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000534.cat, original, , Session 20452, , 2024-02-26
00061-00000534.dat, original, 00061-00000534.cat, Session 20452 - Weights, The weights of the ballots described in the file 00061-00000534.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000535.cat, original, , Session 20458, , 2024-02-26
00061-00000535.dat, original, 00061-00000535.cat, Session 20458 - Weights, The weights of the ballots described in the file 00061-00000535.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000536.cat, original, , Session 20464, , 2024-02-26
00061-00000536.dat, original, 00061-00000536.cat, Session 20464 - Weights, The weights of the ballots described in the file 00061-00000536.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000537.cat, original, , Session 20470, , 2024-02-26
00061-00000537.dat, original, 00061-00000537.cat, Session 20470 - Weights, The weights of the ballots described in the file 00061-00000537.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000538.cat, original, , Session 20476, , 2024-02-26
00061-00000538.dat, original, 00061-00000538.cat, Session 20476 - Weights, The weights of the ballots described in the file 00061-00000538.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000539.cat, original, , Session 20482, , 2024-02-26
00061-00000539.dat, original, 00061-00000539.cat, Session 20482 - Weights, The weights of the ballots described in the file 00061-00000539.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000540.cat, original, , Session 20488, , 2024-02-26
00061-00000540.dat, original, 00061-00000540.cat, Session 20488 - Weights, The weights of the ballots described in the file 00061-00000540.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000541.cat, original, , Session 20494, , 2024-02-26
00061-00000541.dat, original, 00061-00000541.cat, Session 20494 - Weights, The weights of the ballots described in the file 00061-00000541.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000542.cat, original, , Session 20506, , 2024-02-26
00061-00000542.dat, original, 00061-00000542.cat, Session 20506 - Weights, The weights of the ballots described in the file 00061-00000542.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000543.cat, original, , Session 20512, , 2024-02-26
00061-00000543.dat, original, 00061-00000543.cat, Session 20512 - Weights, The weights of the ballots described in the file 00061-00000543.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000544.cat, original, , Session 20518, , 2024-02-26
00061-00000544.dat, original, 00061-00000544.cat, Session 20518 - Weights, The weights of the ballots described in the file 00061-00000544.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000545.cat, original, , Session 20524, , 2024-02-26
00061-00000545.dat, original, 00061-00000545.cat, Session 20524 - Weights, The weights of the ballots described in the file 00061-00000545.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000546.cat, original, , Session 20530, , 2024-02-26
00061-00000546.dat, original, 00061-00000546.cat, Session 20530 - Weights, The weights of the ballots described in the file 00061-00000546.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000547.cat, original, , Session 20536, , 2024-02-26
00061-00000547.dat, original, 00061-00000547.cat, Session 20536 - Weights, The weights of the ballots described in the file 00061-00000547.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000548.cat, original, , Session 20542, , 2024-02-26
00061-00000548.dat, original, 00061-00000548.cat, Session 20542 - Weights, The weights of the ballots described in the file 00061-00000548.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000549.cat, original, , Session 20554, , 2024-02-26
00061-00000549.dat, original, 00061-00000549.cat, Session 20554 - Weights, The weights of the ballots described in the file 00061-00000549.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000550.cat, original, , Session 20560, , 2024-02-26
00061-00000550.dat, original, 00061-00000550.cat, Session 20560 - Weights, The weights of the ballots described in the file 00061-00000550.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000551.cat, original, , Session 20566, , 2024-02-26
00061-00000551.dat, original, 00061-00000551.cat, Session 20566 - Weights, The weights of the ballots described in the file 00061-00000551.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000552.cat, original, , Session 20572, , 2024-02-26
00061-00000552.dat, original, 00061-00000552.cat, Session 20572 - Weights, The weights of the ballots described in the file 00061-00000552.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000553.cat, original, , Session 20578, , 2024-02-26
00061-00000553.dat, original, 00061-00000553.cat, Session 20578 - Weights, The weights of the ballots described in the file 00061-00000553.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000554.cat, original, , Session 20584, , 2024-02-26
00061-00000554.dat, original, 00061-00000554.cat, Session 20584 - Weights, The weights of the ballots described in the file 00061-00000554.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000555.cat, original, , Session 20590, , 2024-02-26
00061-00000555.dat, original, 00061-00000555.cat, Session 20590 - Weights, The weights of the ballots described in the file 00061-00000555.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000556.cat, original, , Session 20596, , 2024-02-26
00061-00000556.dat, original, 00061-00000556.cat, Session 20596 - Weights, The weights of the ballots described in the file 00061-00000556.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000557.cat, original, , Session 20602, , 2024-02-26
00061-00000557.dat, original, 00061-00000557.cat, Session 20602 - Weights, The weights of the ballots described in the file 00061-00000557.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000558.cat, original, , Session 20608, , 2024-02-26
00061-00000558.dat, original, 00061-00000558.cat, Session 20608 - Weights, The weights of the ballots described in the file 00061-00000558.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000559.cat, original, , Session 20614, , 2024-02-26
00061-00000559.dat, original, 00061-00000559.cat, Session 20614 - Weights, The weights of the ballots described in the file 00061-00000559.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000560.cat, original, , Session 20620, , 2024-02-26
00061-00000560.dat, original, 00061-00000560.cat, Session 20620 - Weights, The weights of the ballots described in the file 00061-00000560.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000561.cat, original, , Session 20626, , 2024-02-26
00061-00000561.dat, original, 00061-00000561.cat, Session 20626 - Weights, The weights of the ballots described in the file 00061-00000561.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000562.cat, original, , Session 20632, , 2024-02-26
00061-00000562.dat, original, 00061-00000562.cat, Session 20632 - Weights, The weights of the ballots described in the file 00061-00000562.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000563.cat, original, , Session 20638, , 2024-02-26
00061-00000563.dat, original, 00061-00000563.cat, Session 20638 - Weights, The weights of the ballots described in the file 00061-00000563.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000564.cat, original, , Session 20644, , 2024-02-26
00061-00000564.dat, original, 00061-00000564.cat, Session 20644 - Weights, The weights of the ballots described in the file 00061-00000564.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000565.cat, original, , Session 20650, , 2024-02-26
00061-00000565.dat, original, 00061-00000565.cat, Session 20650 - Weights, The weights of the ballots described in the file 00061-00000565.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000566.cat, original, , Session 20656, , 2024-02-26
00061-00000566.dat, original, 00061-00000566.cat, Session 20656 - Weights, The weights of the ballots described in the file 00061-00000566.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000567.cat, original, , Session 20662, , 2024-02-26
00061-00000567.dat, original, 00061-00000567.cat, Session 20662 - Weights, The weights of the ballots described in the file 00061-00000567.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000568.cat, original, , Session 20668, , 2024-02-26
00061-00000568.dat, original, 00061-00000568.cat, Session 20668 - Weights, The weights of the ballots described in the file 00061-00000568.cat in the format: ballot: list_of_weights., 2024-02-26
