userid,userid
25131,26922
6362,7263
9791,14831
17727,9287
1483,2190
11154,11504
99,20680
26476,6721
34873,28084
26476,16695
32870,23169
31239,37979
25332,20904
18860,23117
11154,17792
6263,17792
20751,685
99,9649
12953,9649
31239,35412
3545,2875
5510,31597
23362,31547
18782,9121
18111,18377
3545,33737
21538,33737
31336,33737
8139,33737
17651,33737
28583,33737
1348,33737
22435,122
18860,38269
37553,39293
10859,27953
99,16971
19645,30923
25117,27789
22435,2322
18860,24506
33856,1873
18782,1868
31730,21113
33737,33524
18782,4090
19211,9146
18111,4041
21343,722
923,26198
30624,14464
12953,34763
5946,32247
23362,10235
19182,6667
21343,36330
12328,13923
13957,36677
34873,5863
26300,1410
20276,27313
6362,9829
6614,21873
12953,16820
1483,1407
20276,15202
26200,6466
19211,8666
9391,26940
28583,5363
2298,29457
2298,34654
5510,26255
19645,37989
3545,29557
3668,29557
923,26400
8727,23511
99,26895
15115,32471
3668,37587
5510,30657
35496,20809
25332,14819
25183,6991
9791,22615
25183,36751
33080,26226
37553,24850
23362,36600
22070,26766
5946,26766
27235,34150
12255,167
22434,14367
31730,38600
8727,1492
38363,1492
9391,1492
9315,1492
6263,1492
8872,1492
26300,1492
21343,1492
21772,1492
27235,1492
32870,1492
25456,1492
25355,1492
30370,1492
24352,1492
3499,10491
31730,8585
23362,8585
30288,8585
24352,38270
30624,29617
33856,8199
21845,8720
25131,8720
37811,22484
34873,26363
38742,26363
25456,22955
19182,29270
37811,30852
9791,18914
26991,32467
19211,31434
20276,26829
30487,35002
23992,35002
17727,11175
34873,25376
33253,18562
21845,17400
23521,22612
36680,37598
15115,35158
31336,14638
34873,12668
21538,9663
28583,35512
7286,11563
19645,26416
37343,33665
38742,14737
12255,553
99,15611
32870,15611
25109,15611
22435,2326
5510,26140
22435,34526
23992,9489
6614,24962
18782,38327
37811,21954
23521,9780
26300,6310
5510,33765
25109,33506
19645,21270
29980,29679
22434,11821
37553,13667
18782,21158
25332,11394
33080,17720
25455,28458
19182,28458
38742,20468
99,13634
19182,16835
5621,16835
17651,16835
17727,34053
2657,6844
26476,104
35496,9269
37259,9269
5200,9269
37553,25307
99,10267
21235,21972
25131,21972
6614,11491
38742,16636
22435,15411
99,20943
20276,34484
17651,24670
20751,4931
21538,11562
26476,11562
33737,11562
17651,11562
28583,11562
33253,11562
30288,22729
99,6289
5946,6289
923,14342
21235,17381
30487,33968
23992,17854
8727,30259
21235,30259
36680,30259
26200,30259
11672,30259
23521,30259
26476,30259
37343,30259
37811,30259
19955,30259
22070,30259
19645,30259
19358,30259
30487,30259
5946,30259
25131,30259
19211,30259
20180,30259
2657,30259
17727,30259
3668,30259
14584,30259
12953,30259
28125,30259
23992,30259
31730,30259
30624,30259
23362,30259
33080,30259
10859,30259
30288,30259
18860,30259
35496,30259
37259,30259
18782,30259
2530,30259
5200,30259
21343,37217
38359,6131
2601,19921
32870,19921
38359,36698
26553,31323
25455,13027
26476,19200
2657,21508
8727,24975
19182,16185
36680,25209
7286,28233
17546,5980
23992,15250
32870,30950
20751,30950
30487,29445
23992,29445
33737,567
37811,7378
19182,23650
22070,2935
12328,4593
38742,26608
19955,26608
5946,18202
34873,13866
5621,34433
37811,18574
23992,21569
30370,6821
37553,12518
19645,8264
21538,5064
25456,18849
33080,39431
99,34041
19182,35031
37553,22281
8727,10850
5946,26919
19182,9149
21235,14407
38742,14407
5510,14407
5946,14407
30370,14407
23521,11150
22070,11150
5946,11150
19211,11150
18860,16963
3545,23825
15115,320
17830,37481
26991,34396
19211,34396
30370,34396
33856,10446
37553,15466
13957,9656
25455,25828
4260,14123
35496,8279
37259,8279
1348,9368
21235,30960
99,30960
25131,30960
19358,5190
21845,8407
9315,17035
34873,23613
35496,21094
23362,5405
17830,11095
34376,34372
19955,31381
36280,4676
26300,14062
28583,28003
25109,5664
19645,17803
99,10472
30850,2948
23521,18252
34873,4624
6362,4624
26991,5438
24352,3336
37553,15689
24352,22697
26200,24802
17546,133
21235,22970
27286,26848
1483,35894
15398,18010
23992,22536
9540,22536
18782,22536
21235,37754
30624,37754
36680,39314
37343,14058
19182,14058
21235,30740
35496,9977
37259,9977
20751,17736
38742,12125
2298,4552
26200,34939
4260,26422
36280,29202
8727,8412
26476,25832
25183,13469
33253,23817
7286,37921
26200,32432
21235,29314
36680,29314
26200,29314
26476,29314
37811,29314
22070,29314
19358,29314
27286,29314
34376,29314
30487,29314
25131,29314
19211,29314
20180,29314
17727,29314
3668,29314
28125,29314
37553,29314
23992,29314
31730,29314
30624,29314
33080,29314
10859,29314
30288,29314
18860,29314
35496,29314
37259,29314
13957,29314
18782,29314
5200,29314
5510,9869
25455,9869
22070,22249
30487,22252
23992,22252
23521,13217
11672,31375
25109,34462
23362,10297
26476,17464
21235,15087
17830,3843
5510,18750
28583,37186
1483,32904
20276,32904
34873,28559
33856,28559
19182,28559
23362,11848
22435,38362
32870,184
4260,24870
8727,22921
21772,7767
6614,28134
6362,26769
17727,35920
7286,38878
2298,32795
21343,32795
18860,29422
26991,25787
18111,15242
31730,17604
23437,22755
23362,8887
27286,19054
26200,23314
31730,37555
30487,4377
21235,13693
20751,5327
8727,29685
22435,38789
12255,24836
20751,17114
21235,20803
99,20803
26300,20803
1483,20803
25131,20803
26300,35187
25183,12103
34873,28354
15115,15557
8727,9560
2298,26697
8727,26566
99,24798
17727,24798
30487,31134
22070,20472
8727,9464
5946,25365
37811,38482
23362,35772
35496,35772
37259,35772
5200,35772
19358,29266
99,32179
31730,18438
26200,6183
20751,33594
22070,27884
6614,20082
99,20082
17830,20082
21538,35879
13957,36955
25109,9601
3668,35398
2298,15980
26200,27262
9315,27262
30487,27262
21845,6029
26200,6839
33080,10148
28583,8431
30288,33111
26300,36534
30370,23395
38359,14923
20751,17979
2298,30113
3499,38964
20276,7245
9315,39108
22434,5072
6614,29559
5510,17273
17727,4798
9315,25695
34873,31942
30487,7130
23992,7130
18111,15390
19211,15390
23992,3602
2298,22172
34873,24012
3668,6455
23992,10758
26200,30237
19955,4712
22434,12105
18782,31006
18111,31415
99,16211
25131,16211
3668,16211
38359,37872
6614,15196
13957,14008
7286,32282
17546,11999
9315,416
20751,7574
25332,18318
25131,31532
30288,31532
13957,36668
38363,13038
6263,403
18111,27736
25332,17060
8727,17060
21235,17060
11672,17060
15115,17060
38742,17060
23521,17060
38363,17060
9391,17060
25183,17060
6263,17060
21845,17060
14813,17060
3499,17060
5510,17060
26300,17060
25455,17060
34381,17060
32870,17060
7286,17060
8139,17060
25109,17060
22435,17060
24352,17060
9540,17060
2298,30323
13957,30323
32870,1454
5621,1454
30487,36823
23992,36823
9315,21143
30487,21143
1348,21143
3668,23129
25183,38277
21235,19211
26200,19211
26476,19211
19358,19211
27286,19211
18111,19211
30487,19211
5946,19211
25131,19211
3668,19211
14584,19211
28125,19211
37553,19211
23992,19211
30624,19211
33080,19211
18860,19211
35496,19211
37259,19211
13957,19211
18782,19211
20276,19819
34873,22609
14584,13426
37811,29076
6263,29084
26300,36256
18782,36256
26476,16195
23521,17894
11154,12302
25109,23556
38359,36430
32870,36430
3668,2439
99,13546
3668,13546
21845,7744
32870,26247
19358,22147
2298,12792
25131,19755
36680,31788
19358,15045
18782,2615
21538,9731
18111,33566
18111,31074
30624,35385
21845,19808
30487,37677
23992,37677
8727,25710
21538,29603
37259,33847
21845,38724
37259,33060
33080,2696
22434,36616
25117,18951
20751,36414
36680,29851
37811,34633
26476,3046
26300,23756
34873,31186
21538,7712
21772,7712
3668,18513
18782,30954
5621,23808
30487,6429
23992,6429
38359,38223
17830,38637
30487,9674
23992,9674
25131,31414
21343,4437
12953,9614
23992,17234
27286,17014
5946,35930
3668,14614
38742,18717
9391,18717
5946,18717
20180,18717
18860,18717
5510,17967
8727,22624
28583,37463
13957,22466
34873,20104
25332,7135
37259,12161
5200,12161
19645,7227
20180,36162
2601,27115
18111,5136
19358,9406
12255,20871
923,11760
26476,36568
21235,32597
37553,29728
30850,29728
6614,29975
30850,9450
29980,19486
19211,5424
34873,31263
6614,34214
8727,3570
5510,3570
25455,3570
7286,3570
12255,27270
6362,9775
30487,10442
23992,10442
32870,7911
32870,18
923,35279
26476,9797
18111,34299
6614,36229
3499,15856
19358,5716
17546,24187
3545,12586
18860,12586
18782,12937
19103,19432
6614,529
38742,529
28125,22113
25455,13148
33856,4097
21235,16045
30487,10969
8727,11436
20751,11436
8139,30209
11154,10024
6614,17362
18111,17362
17651,17362
26991,39352
12328,19082
25456,21126
17830,17190
5946,18119
37553,18119
25355,3828
923,33119
6362,34540
9315,11194
18782,39435
34873,35309
26476,13063
26300,31135
18111,18845
19211,18845
26476,36474
9391,3154
33856,3154
2298,2873
18782,31034
8727,21936
21235,21936
15115,21936
38742,21936
38363,21936
9391,21936
25183,21936
21845,21936
3499,21936
5510,21936
34376,21936
26300,21936
25455,21936
32870,21936
7286,21936
8139,21936
22435,21936
2657,3357
30487,18321
23992,18321
30487,9013
2657,32272
2298,16790
19211,37271
15115,8683
30850,34580
18111,15681
21235,1365
36680,1365
26200,1365
26476,1365
37343,1365
37811,1365
22070,1365
19645,1365
19358,1365
34376,1365
30487,1365
5946,1365
25131,1365
20180,1365
17727,1365
3668,1365
14584,1365
28125,1365
37553,1365
23992,1365
31730,1365
30624,1365
23362,1365
33080,1365
10859,1365
30288,1365
35496,1365
37259,1365
13957,1365
18782,1365
2530,1365
5200,1365
5946,19156
30624,19156
25183,35712
5946,35712
36280,11809
20751,23464
20276,37394
26300,32337
38359,37024
21235,17443
5946,17443
18860,17443
30288,10799
22434,19897
26300,35985
2298,36818
5510,25905
923,30136
18860,14953
6614,25619
99,25619
26476,25619
17727,26541
2657,36385
12953,29096
13957,14236
26476,19320
34381,8454
8139,8454
24352,8454
9540,8454
36680,14524
32870,5175
23992,10979
5690,20325
33856,7213
23362,7451
38363,13138
25456,3043
2298,991
23992,33656
37259,33656
5200,33656
26991,25748
36680,14591
38359,19902
21235,27832
23992,20475
3668,9808
15398,15697
38359,15193
23362,30076
28125,16867
26300,23275
34873,7274
8727,19915
8872,36807
25131,36807
30850,14180
2298,5633
23521,18054
26991,629
19211,629
18111,18823
30850,31575
5946,34836
19103,19735
9315,21524
38742,29351
23362,13443
30487,4427
30624,4427
23521,12320
23992,7042
1348,26735
23992,34718
33253,9008
15115,25589
37259,16550
30487,10237
23992,10237
19955,17786
6614,20921
8872,20921
21343,20921
5946,32971
37553,32971
19955,31992
12953,2546
30370,13417
35496,10053
21845,2550
25131,2550
30487,36729
23992,36729
32870,17955
32870,34020
37553,26236
30850,22522
36680,6876
18111,34671
30288,34626
36680,1823
26200,34854
25455,34854
3668,34854
21845,11870
5510,11870
3668,29784
4260,27441
18782,27441
6362,28547
25131,15673
11154,31629
25183,18124
19358,31984
6614,10292
19955,13225
923,29802
14584,23855
21235,16663
26300,18535
3668,17006
32870,22995
923,15185
34873,15677
5946,36563
25131,36563
37553,36563
99,10286
22070,10286
25131,10286
14584,10286
19182,21407
9315,38904
37553,8722
18860,9052
20751,24210
30487,29486
30850,29486
27235,33088
37259,25170
26300,9795
37259,26114
26200,26160
11672,26160
31336,26160
20751,17518
28583,22030
19103,37639
5510,35718
25183,3640
18782,32074
14813,18499
15115,22015
25355,11829
3668,10924
23521,3936
13957,6401
20276,3503
36680,12881
23521,20562
17651,23237
30850,19521
33253,8520
30288,21996
20751,22700
6614,26414
8872,20564
18111,22213
34873,28242
5510,12417
31730,14555
8727,7572
99,7572
20276,7572
20276,10976
8727,33292
30288,33292
33253,21688
3499,22691
38359,13204
37811,10077
25117,27338
19211,34352
33080,32303
37811,5879
35496,4605
37259,4605
22435,8598
37553,16890
30624,16890
5946,28187
37259,33683
12328,13730
19182,19549
19103,39433
8727,12283
36680,20679
8727,27977
25131,27977
31730,27977
28125,25879
23521,4092
25109,6693
33856,5228
34873,35164
15115,35164
15115,29
9315,25146
18111,6272
19955,19347
31730,33852
6263,9137
38359,29030
18782,15558
38359,35487
27235,35487
99,12132
9315,12132
5510,23994
6362,16555
30370,7240
12255,37467
20751,1593
37343,18652
27286,16150
18111,4973
5510,2445
13957,15774
18111,37117
20751,20885
5946,7755
5946,39196
21845,34081
33253,26354
24352,20078
21845,8318
37343,7409
11672,16152
28125,22060
18860,23163
3499,20653
8727,7285
27286,7285
923,34194
26200,13373
26476,23495
6362,17038
33253,9984
22070,17853
20180,17853
30624,17853
33080,17853
10859,17853
37259,17853
5200,17853
37343,17056
19955,17056
33856,5026
11154,34454
11672,21109
9540,5757
26200,1180
8872,36245
21343,36245
12328,9834
26200,7089
18860,16139
34873,11935
6614,32231
26300,11060
8727,4968
34873,28521
6263,28521
37343,31010
14584,36484
30487,11073
21845,31827
6614,36830
99,36830
26476,36830
21343,36830
9791,14786
37553,34969
23992,36251
33737,33138
38742,21713
8727,30557
6362,34778
5946,8150
23362,37092
23992,6610
25109,24241
33856,25680
19645,39028
18860,39390
21538,24104
923,5220
25109,11645
9315,12338
23521,34489
20180,15636
37553,9964
30850,4563
15115,31071
38742,31071
37811,7328
30487,31672
23362,14169
30370,32805
21538,32416
5946,16092
14584,16092
26300,2616
28583,35717
28583,21075
28125,1129
26476,19837
8727,19625
36680,19625
26991,13963
19103,13963
25455,14121
25455,25786
8727,11897
25131,24193
18111,11709
18111,34264
36280,6311
14813,10487
24352,4616
21538,30535
2657,25323
13957,7070
36680,33670
9540,3995
11672,17365
25117,35892
923,35892
26991,35892
8139,23918
37553,11847
12255,16530
26476,35185
37811,33696
17546,712
3668,805
9791,33783
12328,33558
33856,33558
25109,10751
28583,7722
17830,16189
26200,27594
18111,14035
20751,14035
18782,1430
18782,12244
18782,36231
99,24708
21845,24708
30370,24708
22434,25674
17546,4613
26200,15113
25131,15113
6614,9106
17651,9106
23521,32386
11154,32092
26300,21935
6614,14955
15115,23763
13957,25844
33080,26143
36680,35944
99,23983
20751,39234
21845,12682
12255,34224
38359,27846
25355,30626
27235,14343
15115,29854
923,36160
23992,9443
9540,9443
26300,22516
99,18200
19955,27609
25455,13919
17727,13919
25183,34663
38359,30386
99,22028
32870,12408
25455,30506
9315,709
34873,37330
11154,37330
9315,20529
11154,11718
28125,29929
21845,11163
2657,33222
2298,1106
2298,1506
18111,26102
25456,26102
23362,1970
19103,31235
25456,31235
25332,1470
38363,1470
6263,1470
25455,25310
34381,25310
24352,25310
9540,25310
18782,13268
12328,12694
18860,12694
923,24240
34873,21446
25117,27001
923,27001
12255,27001
32870,27001
19103,27001
4260,27001
17727,27001
2298,13185
13957,33261
9315,823
27286,39334
26991,4560
5690,2473
6614,13807
19358,34009
9791,34009
6362,3964
12255,22104
28125,24848
2601,37512
20276,18595
33080,6427
1348,6427
37553,29016
19211,27068
25456,20178
18111,1041
33080,35934
17727,1343
18860,20347
4260,22830
2657,7415
3668,16425
6362,16699
8727,35746
37343,39155
9315,7356
18111,2031
99,33089
15115,11219
34873,32340
17727,16133
27286,23620
17727,23620
19211,34588
20276,12825
17727,25647
23521,3791
12255,20751
26991,20751
25109,20751
8872,31249
21343,31249
23992,13174
22070,33241
30624,5523
25117,36106
29980,3814
8727,9666
2298,21698
923,36401
8139,36401
30624,35940
25117,22787
23521,22787
6362,8348
18860,17981
21235,244
8872,244
5946,244
11672,30271
25131,14883
8727,15148
6614,15148
21235,15148
36680,15148
26200,15148
26476,15148
19645,15148
27286,15148
30487,15148
5946,15148
25131,15148
17727,15148
12953,15148
28125,15148
23992,15148
31730,15148
33080,15148
10859,15148
35496,15148
18782,15148
2530,15148
923,15692
31336,31483
27235,11296
3668,16486
19103,12106
27286,28864
21343,13355
37343,36197
2657,37339
21538,30876
28583,37801
22070,16975
14584,16975
30288,16975
34873,23532
13957,10746
38742,6934
17651,32914
26200,9576
37811,22865
30487,26136
25332,7286
8727,7286
21235,7286
23521,7286
38363,7286
923,7286
21845,7286
37343,7286
12328,7286
5510,7286
22070,7286
26300,7286
30487,7286
34381,7286
32870,7286
8139,7286
25109,7286
2657,7286
3668,7286
23437,7286
28125,7286
23992,7286
24352,7286
10859,7286
9540,7286
18782,7286
30487,34067
12255,3832
20751,20546
12328,17161
21235,14228
37811,15895
23992,29952
20751,13082
37811,29407
19211,11545
25332,18361
8727,18361
34873,18361
38742,18361
38363,18361
5510,18361
26553,31490
5200,16950
25332,23139
15115,25556
36680,12560
20276,12560
20751,31473
25455,36605
36680,22542
22435,34021
31239,17156
5510,39410
31336,27937
26300,18566
38742,34517
12953,4423
20180,30661
19182,7879
37811,35642
21235,4231
21845,4231
38742,830
99,37859
9791,34443
26300,34283
33253,34283
34873,6651
12328,12349
8139,36848
23521,5622
12953,12260
18782,27354
6362,4988
25183,10765
36280,19103
20276,38781
38742,14241
25117,30539
18111,28886
17830,28281
6362,9474
22434,5142
6263,20598
26476,34259
3668,34259
26200,32115
26476,32115
30487,32115
4260,32115
18782,32115
12953,25206
20751,7002
20751,4099
9791,19005
2298,36794
6362,21079
26200,39415
37811,39415
28583,39415
30288,3970
9791,18992
2530,34965
19645,31589
18111,12990
37553,36516
2657,15647
25456,37646
32870,16792
32870,2163
22070,27613
6614,8403
33856,30897
19182,19607
30850,13198
37811,31757
26200,37803
19358,37803
30487,37803
23992,37803
2657,20577
17727,30493
22434,9405
38359,26843
21845,16639
18782,27611
5621,36742
99,6160
30288,26716
31730,29367
2530,29367
38359,14847
923,17754
21343,37075
22070,36090
32870,26842
34873,35725
2601,18310
21538,3239
26300,19018
25109,21547
5510,5777
30624,21482
19358,23190
33856,14962
22070,8099
22070,19801
25131,19801
5946,2086
19645,22652
19211,35788
3668,37519
23992,31519
20751,6644
37811,1980
21343,2733
25183,15784
20276,15784
19645,16887
11672,24705
22435,30594
28125,2196
20276,20146
36680,10164
27286,28378
8727,7674
23362,11193
35496,38298
37259,38298
5200,38298
19103,24155
25355,22482
23362,11815
19645,29597
21235,15204
9315,21221
8727,19349
9315,36665
8872,23872
25455,23872
12255,39287
31730,9420
2530,9420
18111,19063
17546,18529
99,13922
9391,13922
18111,6145
30624,23832
20751,7126
19103,16968
1483,33423
540,33423
25455,13203
37553,13203
18782,32243
99,19351
5621,17376
540,17376
19211,17405
22070,33707
21343,33707
33856,36555
26991,26937
6362,21989
37259,30052
5200,30052
21538,28651
26476,28651
37811,28651
38359,28651
31336,28651
33737,28651
17651,28651
28583,28651
10859,28651
33253,28651
12328,38159
38742,3988
8727,34243
21538,20776
25117,6393
27286,6393
11154,3172
10859,7129
19645,25440
7286,25440
32870,38782
28583,8218
18111,7640
26991,7640
21845,21162
19211,13263
30487,29436
19645,2735
26200,10557
5946,9707
28583,9707
26200,252
37811,4804
28583,4804
28583,5701
30624,16074
6362,15511
21845,15511
37811,15511
